_id,ProName,Price,Rate,Category,Brand,Images
67bfe2ff54a1b789b879ac60,RAM Corsair Dominator Titanium White 32GB (2x16GB) RGB 7200 DDR5 (CMP32GX5M2X7200C34W),6190000,4.1,RAM,Corsair,https://product.hstatic.net/200000722513/product/gearvn-ram-corsair-dominator-titanium-white_32gb-rgb-7200-ddr5-2_34aa0c56224e4147bbe5390397d16270_1024x1024.png
67bfe32754a1b789b879ac66,RAM Corsair Dominator Titanium Black 32GB (2x16GB) RGB 6000 DDR5 (CMP32GX5M2B6000C30),5590000,4.7,RAM,Corsair,https://product.hstatic.net/200000722513/product/dominator_titanium_rgb_black_render_07_0c54d733c3994b84acca6255bb9da961_grande.png
67bfe37e54a1b789b879ac6c,RAM Corsair Dominator Titanium White 32GB (2x16GB) RGB 6000 DDR5 (CMP32GX5M2B6000C30W),5890000,4.1,RAM,Corsair,https://product.hstatic.net/200000722513/product/dominator_titanium_rgb_white_render_07_be238662082b4045b4cf3cb9ee4ef75c_grande.png
67bfe3ac54a1b789b879ac72,RAM Corsair Dominator Titanium Black 64GB (2x32GB) RGB 6600 DDR5 (CMP64GX5M2X6600C32),9290000,4.1,RAM,Corsair,https://product.hstatic.net/200000722513/product/dominator_titanium_rgb_ddr5_blac_41dfe569b59a48deb0e1d6c5bd83056e_grande.png
67bfe4298ffd9436d84652e6,RAM G.Skill Trident Z5 RGB 32GB (2x16GB) 5600 DDR5 Silver CL40 (F5-5600J4040C16GX2-TZ5RS),3590000,5,RAM,G.SKill,https://product.hstatic.net/200000722513/product/t-z5-rgb-32gb-2x16gb-5600-ddr5-silver_127969cd4ae24b288cd6aefbd8e5d9e3_0745f4da09da450aac57f829f4f71dd4_grande.jpg
67bfe4568ffd9436d84652ec,RAM G.Skill Ripjaws S5 32GB (2x16GB) 5600 DDR5 White (F5-5600U3636C16GX2-RS5W),9980000,4,RAM,G.SKill,https://product.hstatic.net/200000722513/product/trang_2_308c079df9e948d58d577a4ced862419_8dbcf4017196408084d4e5ae32aa0600_grande.png
67bfe4ac8ffd9436d84652f8,RAM G.Skill Ripjaws S5 32GB (2x16GB) 5600 DDR5 Black (F5-5600U3636C16GX2-RS5K),8780000,4.6,RAM,G.SKill,https://product.hstatic.net/200000722513/product/111_5e1de46adfe74e4eadb822e1793ea8d7_41141f224dd74f1583887c584e63b4d9_grande.png
67bfe5068ffd9436d8465302,RAM G.Skill Trident Z5 ROYAL RGB 32GB (2x16GB) 6400 DDR5 Silver (F5-6400J3239G16GX2-TR5S),4990000,5,RAM,G.SKill,https://product.hstatic.net/200000722513/product/171679380513_7f4f7182629244cbb2da1ab6123ad183_grande.png
67bfe5608ffd9436d846530e,RAM G.SKILL Ripjaws V 1x8GB 2800 DDR4 (F4-2800C17S-8GVR),590000,4.9,RAM,G.SKill,https://product.hstatic.net/200000722513/product/8g-ddr4-1x8g-2800-g-skill-ripjaws-v-1_a20db78250bf48b58c859aa352a414d3_ce6d20390fbd4df0a905f3ecb37b3944_grande.jpg
67c2aaec3b5ad990a09d15c4,Ổ cứng SSD SamSung 980 500GB M.2 PCIe NVMe,1790000,4.8,Storage,Samsung,https://product.hstatic.net/200000722513/product/-980-pro-500gb-m-2-nvme-mz-v8p500bw-3_fc831498074c419f990bea4614a39e7e_fbb1be76980742e0b3245466affad74a_grande.jpg
67c2ab1b3b5ad990a09d15ca,Ổ cứng SSD SamSung 980 Pro 250GB M.2 NVMe,1890000,4.4,Storage,Samsung,https://product.hstatic.net/200000722513/product/-980-pro-250gb-m-2-nvme-mz-v8p250bw-3_589ba8df21d3446baef1304def2b3a3f_627579031a2e4ce59babf21e67f57553_grande.jpg
67c2ab553b5ad990a09d15d0,Ổ cứng SSD Samsung 980 PRO 2TB M.2 PCIe Gen4 NVMe (MZ-V8P2T0BW),5990000,4.9,Storage,Samsung,https://product.hstatic.net/200000722513/product/msung-980-pro-2tb-m2-pcie-gen4-nvme-8_1b353b01bcbe4ee0bfbfd19089c2fd44_7bb471d71943411587d845d28091b5f6_grande.jpg
67c2abc80aaa5705f141c357,Ổ cứng SSD SamSung 980 Pro 1TB M.2 NVMe,3590000,4.3,Storage,Samsung,https://product.hstatic.net/200000722513/product/ng-980-pro-1tb-m-2-nvme-mz-v8p1t0bw-2_9ac665238f084b2998dfe67a7f5258ac_b2cc2896923b44a3b2484bf189770380_grande.jpg
67c2acc10aaa5705f141c3c5,Ổ cứng SSD Samsung 990 PRO 4TB M.2 PCIe Gen4 NVMe (MZ-V9P4T0BW),10990000,4.5,Storage,Samsung,https://product.hstatic.net/200000722513/product/vn-990pro-nvme-m2-ssd-mz-v9p4t0b__3__6be2da12adb145f0901041df2b0d723f_grande.png
67c2ad1c0aaa5705f141c3cb,Ổ cứng SSD MSI Spatium M450 500GB M.2 PCIe NVMe Gen 4.0,1190000,4.2,Storage,MSI,https://product.hstatic.net/200000722513/product/gearvn-o-cung-ssd-_msi-spatium-m450-500gb-m.2-pcie-nvme-gen-4.0-2_2c2af54210a04594b5ad423bbd6bff11_grande.png
67c2ad4b0aaa5705f141c3f1,Ổ cứng SSD MSI Spatium M450 1TB M.2 PCIe NVMe Gen 4.0 V1,1990000,4.5,Storage,MSI,https://product.hstatic.net/200000722513/product/new_project__2__8b5742f8afd545d69baac030ac467514_a42ea1397af54ce3a0dadbf749eaeb4e_grande.png
67c2ad680aaa5705f141c3fb,Ổ cứng SSD MSI SPATIUM M480 PRO PCIe 4.0 NVMe M.2 1TB,2990000,4.6,Storage,MSI,https://product.hstatic.net/200000722513/product/71lv1cwfxpl._ac_uf1000_1000_ql80__f00d11081cf845a9be9b0936faf8fc27_grande.jpg
67c2ae130aaa5705f141c411,Ổ cứng SSD Corsair MP600 CORE XT 2TB PCIe 4.0 Gen4 (CSSD-F2000GBMP600CXT),4990000,4.7,Storage,Corsair,https://product.hstatic.net/200000722513/product/mp600_core_xt_03_44245611655a47e2960d9120f4b29020_grande.png
67c2ae5a0aaa5705f141c417,Ổ cứng SSD Corsair MP600 CORE XT 4TB PCIe 4.0 Gen4 (CSSD-F4000GBMP600CXT),11490000,4.1,Storage,Corsair,https://product.hstatic.net/200000722513/product/mp600_core_xt_01_35cba4854a5c4731869738d74cd0eb60_grande.png
67be9b14d064dbeba15c28e1,Card màn hình MSI GeForce RTX 4060 Ti VENTUS 2X BLACK 8G OG,13500000,4.4,VGA,MSI,https://product.hstatic.net/200000722513/product/thiet_ke_chua_co_ten_7c4a5e272a8a4918b14b22f1ff8371d8_55a3f37a454c48d4a487168fce109a65_grande.png
67be9bc2d064dbeba15c28e7,Card màn hình MSI GeForce RTX 4060 VENTUS 2X BLACK 8G OC,8190000,4.8,VGA,MSI,https://product.hstatic.net/200000722513/product/rtx_4060_ventus_2x_black_8g_oc_c34ea8c824fb4afb9f1241cec761e799_grande.png
67be9c42d064dbeba15c28f1,Card màn hình MSI GeForce RTX 4070 SUPER 12G VENTUS 2X WHITE OC,19900000,4,VGA,MSI,https://product.hstatic.net/200000722513/product/arvn-card-man-hinh-msi-geforce-rtx-4070-super-12g-ventus-2x-white-oc-1_54ad0e1fe2c546a0a47096e67000626f_grande.png
67be9cb3d064dbeba15c28f7,Card màn hình MSI GeForce RTX 4080 SUPRIM X 16GB,39900000,4.1,VGA,MSI,https://product.hstatic.net/200000722513/product/rtx_4080_suprim_x_16gb_45957bdd6ab74158ab65172664c419c8_grande.jpg
67be9da11287b7418c200867,Card màn hình MSI GeForce RTX 4080 SUPER 16G GAMING X SLIM,33900000,4,VGA,MSI,https://product.hstatic.net/200000722513/product/1024__5__397196e82239407b9542b6e90b18c670_grande.png
67bfd30ea210936ed14870d3,Card màn hình ASUS ProArt GeForce RTX 4060 Ti OC edition 16GB (PROART-RTX4060TI-O16G),15490000,4.8,VGA,ASUS,https://product.hstatic.net/200000722513/product/fwebp__11__a9f027b569704cc5b0213db524220592_grande.png
67bfd36fa210936ed14870d9,Card màn hình ASUS ProArt GeForce RTX 4060 OC edition 8GB (PROART-RTX4060-O8G),10990000,4.8,VGA,ASUS,https://product.hstatic.net/200000722513/product/fwebp__7__a9afa4bf1d7a412b8461b84498384d1e_grande.png
67bfd3d3a210936ed14870e3,Card màn hình ASUS ProArt GeForce RTX 4070 Ti SUPER 16GB GDDR6X OC Edition (PROART-RTX4070TIS-O16G),291900000,4.5,VGA,ASUS,https://product.hstatic.net/200000722513/product/fwebp__10__1d22cf39c094494bb772b5bb1c002172_grande.png
67bfd46ea210936ed14870ed,Card màn hình ASUS TUF Gaming GeForce RTX 4070 Ti SUPER BTF White OC Edition 16GB GDDR6X (TUF-RTX4070TIS-O16G-BTF-WHITE),294900000,4.6,VGA,ASUS,https://product.hstatic.net/200000722513/product/fwebp__10__596e93ad33e04c72b0a41d26b5a6f051_grande.png
67bfd54ea210936ed14870f7,Card màn hình ASUS Dual GeForce RTX 4070 SUPER EVO OC Edition 12GB GDDR6X (DUAL-RTX4070S-O12G-EVO),19990000,4,VGA,ASUS,https://product.hstatic.net/200000722513/product/fwebp__4__83972316a56544008496cd70208bd2fe_grande.png
